Date,Sensor1,Sensor2,Sensor3,nodeid,battery (%)
2018-08-04,71.3,54.7,59.8,2,65
2018-08-05,71.5,54.5,60.8,2,65
2018-08-05,70.9,54.7,59.8,2,65
2018-08-05,72,54.7,59.8,2,59
2018-08-05,71.7,54.9,59.8,2,65
2018-08-05,72,55,59.8,2,65
2018-08-05,72.2,55.2,59.8,2,65
2018-08-05,72.2,56.4,60.1,2,61
2018-08-05,72.6,55.4,60.6,2,65
2018-08-05,72.8,55.9,59.9,2,65
2018-08-05,72.8,56.4,59.6,2,65
2018-08-05,72.6,56,59.9,2,60
2018-08-05,72.8,56.7,60.1,2,66
2018-08-05,72.2,55.9,60.8,2,65
2018-08-05,70.5,56,60.3,2,64
2018-08-05,69.9,55.9,60.6,2,66
2018-08-05,69.9,55.7,60.4,2,66
2018-08-05,68.8,55.7,60.6,2,66
2018-08-05,68.6,55.5,61,2,61
2018-08-05,68.2,55.5,61.1,2,65
2018-08-05,68.6,55.4,62,2,65
2018-08-05,68,55.5,61.5,2,64
2018-08-05,68.8,55.4,61.8,2,64
2018-08-05,68.2,55.4,62.6,2,64
2018-08-05,68.4,55.2,62,2,64
2018-08-06,69.5,55.5,62,2,65
2018-08-06,69.2,56.5,62.2,2,65
2018-08-06,70.1,55.9,62.6,2,65
2018-08-06,70.9,55.9,63.1,2,64
2018-08-06,70.5,56,62.6,2,64
2018-08-06,71.7,56.4,63.1,2,65
2018-08-06,71.7,57.2,62.7,2,64
2018-08-06,72.6,57.2,62.9,2,64
2018-08-06,72.2,57,63.3,2,65
2018-08-06,72.4,57.5,63.1,2,64
2018-08-06,73,57.5,62.9,2,64
2018-08-06,73,57.9,63.3,2,66
2018-08-06,71.5,57.7,63.1,2,65
2018-08-06,71.5,57.5,63.4,2,66
2018-08-06,70.3,57.9,64,2,65
2018-08-06,70.1,57.4,63.6,2,61
2018-08-06,69.7,57.5,63.8,2,65
2018-08-06,69.2,57.5,64,2,59
2018-08-06,68.8,57.2,64.3,2,64
2018-08-06,69.2,57,65.1,2,64
2018-08-06,69.4,57.2,65.1,2,64
2018-08-06,69.9,57.4,64.5,2,64
2018-08-06,69.5,57.7,65.4,2,63
2018-08-06,69.7,57.9,65.6,2,64
2018-08-07,70.1,57.2,65.4,2,64
2018-08-07,70.5,58.2,65.8,2,64
2018-08-07,72.4,57.7,65.3,2,64
2018-08-07,71.5,58,66,2,60
2018-08-07,72.2,58.6,65.4,2,64
2018-08-07,72.2,58.6,66.2,2,64
2018-08-07,73,59.4,66.7,2,64
2018-08-07,73.4,59.6,66.7,2,64
2018-08-07,74,59.1,65.8,2,64
2018-08-07,74.4,59.4,66.2,2,63
2018-08-07,74.2,59.6,66,2,64
2018-08-07,73.8,59.6,66.2,2,65
2018-08-07,73.2,59.9,66.2,2,64
2018-08-07,72.6,60.1,66.4,2,65
2018-08-07,21.8,57.5,64.7,2,63
2018-08-07,24.2,57.7,64.9,2,64
2018-08-07,19.8,57.4,64.2,2,63
2018-08-07,22.8,57.5,64.7,2,64
2018-08-07,25.1,57.9,66.2,2,64
2018-08-07,26.2,57.9,65.3,2,64
2018-08-07,28.4,58,65.6,2,64
2018-08-07,30.6,58.4,65.6,2,64
2018-08-07,32.2,58.4,66.4,2,57
2018-08-07,33.8,58.7,66.7,2,59
2018-08-08,35.4,58.4,66.2,2,64
2018-08-08,36.8,59.1,66.4,2,64
2018-08-08,37.9,59.2,66.5,2,63
2018-08-08,39.1,59.4,67.3,2,64
2018-08-08,40.8,59.2,66.7,2,64
2018-08-08,42.1,59.4,67.3,2,62
2018-08-08,43.4,59.4,66.9,2,63
2018-08-08,44.5,59.9,67.1,2,63
2018-08-08,45.3,60.6,67.5,2,61
2018-08-08,46.3,60.6,67.8,2,61
2018-08-08,47,61.3,67.8,2,64
2018-08-08,49.3,60.6,67.7,2,58
2018-08-08,49.3,60.1,67.7,2,64
2018-08-08,49.9,60.1,67.7,2,64
2018-08-08,50.7,60.3,68.2,2,63
2018-08-08,51.6,59.9,68.8,2,64
2018-08-08,51.8,59.8,68,2,62
2018-08-08,51.6,59.9,68,2,63
2018-08-08,52.1,59.9,68.6,2,64
2018-08-08,52.9,59.8,68.2,2,63
2018-08-08,53.9,59.6,69.4,2,57
2018-08-08,53.9,60.3,69.4,2,63
2018-08-08,54.9,60.3,69,2,57
2018-08-09,55.2,60.3,69,2,59
2018-08-09,55.7,60.3,70.1,2,63
2018-08-09,55.7,60.4,69.2,2,61
2018-08-09,56.7,60.4,70.1,2,58
2018-08-09,57.4,60.4,69.4,2,63
2018-08-09,58.4,60.8,69.4,2,61
2018-08-09,59.1,60.8,69.4,2,62
2018-08-09,59.6,61.5,69.7,2,63
2018-08-09,60.4,61.7,69.5,2,63
2018-08-09,60.6,61.5,69.9,2,63
2018-08-09,61.1,61.3,70.3,2,60
2018-08-09,61.5,61.8,69.7,2,63
2018-08-09,62.4,61.7,69.7,2,63
2018-08-09,62,61.8,70.3,2,62
2018-08-09,62,60.8,70.1,2,63
2018-08-09,61.7,62.2,70.1,2,63
2018-08-09,61.3,61.8,70.5,2,63
2018-08-09,61.5,61.8,70.1,2,63
2018-08-09,61.5,61.3,70.9,2,62
2018-08-09,61,61.3,71.1,2,62
2018-08-09,61.5,61.5,71.1,2,56
2018-08-09,61.7,62.2,70.5,2,61
2018-08-09,61.7,61.5,70.7,2,62
2018-08-09,62.7,61.7,71.7,2,62
2018-08-10,61.8,62.2,71.1,2,61
2018-08-10,62.6,62.2,71.3,2,62
2018-08-10,62.9,61.8,71.3,2,62
2018-08-10,62.7,61.8,70.9,2,62
2018-08-10,39.1,61.3,69.9,2,62
2018-08-10,40.3,62.4,69.2,2,61
2018-08-10,41.2,61.8,69.7,2,62
2018-08-10,41.4,61.8,70.1,2,62
2018-08-10,42.8,62.6,70.9,2,62
2018-08-10,44.1,62.4,70.5,2,62
2018-08-10,45.7,62.6,70.1,2,57
2018-08-10,46.6,62.6,70.1,2,62
2018-08-10,48.8,62,70.3,2,62
2018-08-10,49,62,70.3,2,62
2018-08-10,49.8,61.7,70.9,2,62
2018-08-10,49.9,61.8,70.3,2,61
2018-08-10,53.6,61.8,71.1,2,62
2018-08-10,56.4,61.5,71.1,2,61
2018-08-10,58,61.5,71.3,2,61
2018-08-10,59.9,61.8,71.1,2,61
2018-08-10,61,62.2,72,2,62
2018-08-10,61.8,61.7,71.3,2,62
2018-08-10,62.6,62.2,72.6,2,62
2018-08-10,63.3,62.4,72,2,62
2018-08-11,64,62.4,72.2,2,61
2018-08-11,64,62.9,72,2,62
2018-08-11,64.9,63.8,72,2,57
2018-08-11,65.4,62.7,71.7,2,62
2018-08-11,66,63.6,71.9,2,62
2018-08-11,65.6,63.6,71.7,2,55
2018-08-11,66.7,64,72.2,2,62
2018-08-11,66.5,64.5,72.2,2,61
2018-08-11,66,64.5,72.6,2,58
2018-08-11,65.6,63.4,72.8,2,62
2018-08-11,64.5,63.4,71.9,2,61
2018-08-11,64.2,62.9,72,2,58
2018-08-11,62.7,62.9,71.9,2,62
2018-08-11,62.2,62.7,72.2,2,63
2018-08-11,61.3,63.4,71.9,2,59
2018-08-11,60.6,62.4,72.4,2,62
2018-08-11,60.4,62.4,72,2,63
2018-08-11,59.9,62,72,2,61
2018-08-11,60.8,62.4,73.6,2,59
2018-08-11,60.4,62.4,72.4,2,56
2018-08-11,59.9,62,72.4,2,61
2018-08-11,60.1,62,73.4,2,56
2018-08-11,60.4,62,73.4,2,60
2018-08-12,60.6,62.4,72.6,2,60
2018-08-12,60.4,62.7,73.2,2,61
2018-08-12,60.8,63.6,73.2,2,56
2018-08-12,61.7,63.1,72.8,2,61
2018-08-12,61.8,63.8,73,2,61
2018-08-12,62.2,63.4,73,2,61
2018-08-12,62.7,63.6,73,2,61
2018-08-12,62.7,63.4,72.8,2,61
2018-08-12,62.7,63.4,73,2,58
2018-08-12,62.6,63.4,73,2,61
2018-08-12,62.4,63.4,73,2,61
2018-08-12,62.6,63.1,73.2,2,61
2018-08-12,61.7,62.9,73,2,62
2018-08-12,60.6,62.9,73,2,62
2018-08-12,59.6,63.1,72.6,2,62
2018-08-12,58.9,62.6,73.4,2,62
2018-08-12,58.4,62.9,73,2,62
2018-08-12,58.6,62.2,73,2,62
2018-08-12,58.2,62,73.8,2,61
2018-08-12,59.1,62,73.4,2,60
2018-08-12,58.2,61.8,73.4,2,58
2018-08-12,58.4,61.8,73.4,2,61
2018-08-12,58.7,62.4,74.2,2,59
2018-08-12,59.1,62.2,73.8,2,61
2018-08-13,59.2,62.2,73.6,2,61
2018-08-13,60.1,63.3,73.4,2,59
2018-08-13,60.6,63.1,73.8,2,61
2018-08-13,61.1,62.6,74.4,2,61
2018-08-13,61.7,62.6,73.6,2,59
2018-08-13,63.3,63.4,75.2,2,61
2018-08-13,63.4,63.1,73.6,2,60
2018-08-13,64,63.3,73.8,2,61
2018-08-13,64.7,64,74,2,59
2018-08-13,65.3,64.2,74,2,60
2018-08-13,64.9,64,74.4,2,61
2018-08-13,64.3,64,74.4,2,61
2018-08-13,63.3,64.5,74.2,2,61
2018-08-13,63.1,64.7,75.6,2,58
2018-08-13,62.4,64,74.8,2,57
2018-08-13,61.8,63.6,74.2,2,59
2018-08-13,62,63.4,75.6,2,59
2018-08-13,61.7,63.1,75.2,2,59
2018-08-13,61.7,63.4,74.8,2,58
2018-08-13,62.7,62.9,74.8,2,59
2018-08-13,63.1,63.4,74.6,2,59
2018-08-13,62.6,63.3,75.6,2,57
2018-08-14,63.3,63.6,75,2,57
2018-08-14,63.8,63.4,75.4,2,59
2018-08-14,64,64,75.8,2,53
2018-08-14,64.7,64,74.8,2,59
2018-08-14,65.4,64.5,75.6,2,55
2018-08-14,66.9,64.7,76,2,59
2018-08-14,67.7,64.5,76.2,2,58
2018-08-14,68.2,64.7,75.2,2,53
2018-08-14,68.8,65.4,75.4,2,58
2018-08-14,69.2,66,75.2,2,58
2018-08-14,69.5,65.4,75.6,2,59
2018-08-14,68.8,66,75.6,2,59
2018-08-14,68.2,65.8,76.4,2,59
2018-08-14,68.4,65.8,75.8,2,59
2018-08-14,67.5,66.4,76,2,59
2018-08-14,66.7,65.8,76,2,59
